expCode;probCode;1::time;1::Difficulty;1::Confidence;1::Answer;1::Description;1::Correct;2::time;2::Difficulty;2::Confidence;2::Answer;2::Description;2::Correct;3::time;3::Difficulty;3::Confidence;3::Answer;3::Description;3::Correct;4::time;4::Difficulty;4::Confidence;4::Answer;4::Beschreibung;4::Correct;5::time;5::Difficulty;5::Confidence;5::Answer;5::Description;5::Correct;6::time;6::Difficulty;6::Confidence;6::Answer;6::Description;6::Correct;7::time;7::Difficulty;7::Confidence;7::Answer;7::Description;7::Correct;8::time;8::Difficulty;8::Confidence;8::Answer;8::Beschreibung;8:.Correct;9::time;9::Difficulty;9::Confidence;9::Answer;9::Description;9::Correct;10::time;10::Difficulty;10::Confidence;10::Answer;10::Description;10::Correct;11::time;11::Difficulty;11::Confidence;11::Answer;11::Description;11::Correct;12::time;12::Difficulty;12::Confidence;12::Answer;12::Description;12::Correct;13::time;13::Difficulty;13::Confidence;13::Answer;13::Description;13::Correct;14::time;14::Difficulty;14::Motivation;14::Answer;14::Description;14::Correct;15::time;15::Difficulty;15::Confidence;15::Answer;15::Description;15::Correct;16::time;16::Difficulty;16::Confidence;16::Answer;16::Description;16::Correct;17::time;17::Difficulty;17::Confidence;17::Description;17::Beschreibung;17::Correct;18::time;18::Difficulty;18::Confidence;18::Answer;18::Description;18::Correct;19::time;19::Difficulty;19::Confidence;19::Answer;19::Description;19::Correct;20::time;20::Difficulty;20::Confidence;20::Answer;20::Description;20::Correct;21::time;21::Difficulty;21::Confidence;21::Answer;21::Description;21::Correct;22::time;22::Difficulty;22::Confidence;22::Answer;22::Description;22::Correct;23::time;23::Difficulty;23::Confidence;23::Answer;23::Description;23::Correct;;Summe::correct;(MaximalWert:46)
Ergebnis 010";0;33,818;0;0;;;0;76,286;2;2;4;Ausgabe der Zahl die an der i-ten Stelle des arrays liegt;0;164,751;2;2;14, 22, 6, 2;die Zahlen vom array bis zum Index 3 werden verdoppelt und anschließend rückwärts aufgezählt;1;;19;
peTask;nipnt;137,981;2;3;"X wird rekursiv bis 1 runtergezählt und ausgegeben.
(Ausgabe:4 3 2 1)";"erst werden der Start und das Ende deklariert und anschließen mit einer while-Schleife rekursiv runtergezählt,solange x > 1 ist. 
Ausgabe ist : 4 12 24
result wir immer mit dem neuen ergebnis gespeichert";0;195,098;2;3;vergleicht von zwei Wörtern welches länger ist  und durchsucht dann  ob die zwei Wörter an der gleiche Stelle im Wort den gleichen Buchstaben hat.;vergleicht die zwei Wörter der Länge nach und zählt anschließend das längere durch und vergleicht ob der Buchstabe an der gleich stelle vom Wort gleich ist dem dem anderen und gibt des mit der Counter welcher jedesmal wenn es übereinstimmt eins größer wird;2;137,873;2;2;"3 
";vergleicht die Zahlen welche größer ist und vertausch die Zahlen oder macht Modula.wenn temp immer noch ungleich 0 ist,werden die Zahlen vertauscht.Das ganz wird solange wiederholt und ausgegeben bis temp =0 ist.;1;113,708;0;1;"keine Ahnung
";"dopplte forschleife ,wird aber nicht funktionieren da j gleich 0 gesetz wird.
wird nur unten die ausgabe ausgeführt
";0;352,546;1;1;"keine Ahnung
";gleicht immer zwei indexe und schaut on es größer oder kleiner ist als key.falls es gleich ist,wird es ausgegeben;0;90,85;2;2;"1 3 6 10
";rechnet immer nacheinander zwei zahlen zusammen und macht so die Fakultät;1;106,102;2;3;19 5 17;sucht aus dem Array die größte Zahl ;2;125,772;0;0;"3  5 8 ..
	";keine ahnung;0;116,544;3;3;true,true.true,true,true,true,true,true,true;zäht solange raus bis zur number und schaut ob teilbar ist ohne rest und bricht dann ab;2;42,349;3;3;10;schaut welche der Zahl die größte ist;2;63,247;2;3;4 8;nimmt immer das ergbnis mal 2 bis i gleich num2;1;216,964;2;3;true true;vergleicht die Buchstaben von links und rechts und wenn sie nicht gleich sind wird false ausgegeben;2;53,828;3;3;"42
";var1 wird mit var2 überschrieben.somt wird 42 ausgegeben;2;63,989;3;3;olleH;wird rückwerts in ein neues Array geschrieben;2;438,337;0;0;30 56;keine ahnung;0;11,425;3;4;6;zählt a und b zusammen und twilt sie dann durch 2;2;164,451;2;3;"Substring is contained : ""Java""
Substring is not contained: ""Pascal""";überprüft ob key1 oder key2 in word  vorkommt;2;248,793;1;1;Error;schaut erst welche max und min ist und schaut welche teilbar ist ohne Rest;0;97,809;1;1;"Here Are A Bunch Of Words
";macht nach jeder leerzeile den buchstaben groß;2;79,969;2;3;0 0 1;wenn i durch 2 teilbar ist wird das so oft wiederholt bis es nicht mehr geht.0 zeigt an ,dass es geht und 1 nicht;0;13,492;0;0;keine Ahnug;;0;32,055;0;0;"keine Ahnung
";;0;50,05;3;3;2 6 22 14 8 ;verdopplet jedes Element von dem Array;2;;25;
peTask;aable;28,807;3;4;24;Berechnung der Multiplikation über n-Elemente in der Form n*(n-1);1;62,033;2;4;1;Es vergleicht zwei Strigns und erhöht für jeden gleichen Buchstaben an der gleichen Stelle den Counter.;2;124,833;2;2;3;größter gemeinsamer Teiler number1,number2;2;92,594;2;3;"5
7
14
";Bubblesort;2;284,241;1;1;2;Sucht die position des Elements key;2;25,428;4;4;10;Summe über n Elemente;2;26,585;3;3;19;größtes Element im Array;2;148,929;1;1;8;Quersumme über die Zahl;2;33,538;4;3;WAHR;Prüft ob eine Zahl prim ist;2;17,396;4;3;10;Das größte dreier Elemente;2;70,818;2;2;4;Produkt über eine Zahlenreihe von num1 bis num2;0;20,06;4;4;WAHR;Prüft ob word ein Palidrom ist;2;16,325;4;4;42;Tauscht zwei Variabeln;2;35,324;3;3;olleH;Umkehrung eines Strings;2;324,97;2;0;"20 36
28 40";Mathematische Operation auf zwei Matrizen;0;17,298;4;4;6;Mittelwert zweier Werte;2;38,725;4;4;"Substring is contained: Java
Substring is not contained: Pascal";Prüfung ob String in einem String enthalten ist;2;117,291;2;2;70;Prüft in welchen Vielfachen der größeren Zahl die kleiner Vorhanden ist;2;53,445;4;4;Here Are A Bunch Of Words;In einem String wird jeweils der erste Buchstabe eines Wortes groß geSchrieben;2;45,356;3;3;100;Verwandelt einen String in Binärcodierung;2;57,411;3;3;4 6 1;"""Spiegelung"" eines Arrays am mittleren Element (mit vertauschen der Werte)";2;77,637;2;3;3,5;Wert des mittleren Elementes bei ungeraden Elementanzahl. Ansonsten Mittelwert über die beiden Mittleren;1;13,516;3;3;2 6 22 14 8;Multiplikation aller Arrayelemente mit 2;2;;40;
peTask;aasac;89,007;2;2;32;Berechnet die Fakultät von x;1;112,191;2;2;1;Testet ob in 2 Wörtern an gleicher Stelle gleiche Buchstaben stehen, und gibt aus wie oft dies der Fall ist.;2;96,202;2;2;3;Berechnet den Modulo 2er Zahlen;1;176,488;0;0;"5
";;0;135,124;0;0;2;;1;52,673;3;1;10;n wird aufsummiert;2;123,946;3;1;"19
";Es wird die größte Zahl in einem Array gesucht und ausgegeben.;2;157,904;2;1;8;summiert modulo ergebnisse einer Zahl auf;2;59,153;3;3;WAHR;testet ob die Zahl eine Primzahl ist und gibt dann true für Primzahl und false für keine Primzahl aus;2;61,496;4;3;10;Sucht von 3 Zahlen die Größte und gibt diese dann aus;2;119,46;3;2;8;Es wird die 3er Potenz von Zahl1 ausgegeben;2;154,198;3;2;WAHR;testet auf palindrom;2;83,877;3;3;42;Vertauscht 2 int werte;2;92,842;4;3;olleH;Das EingabeWort wird von hinten gelesen Ausgegeben.;2;421,299;0;0;5,4;;0;53,321;4;3;6;Addiert 2 Zahlen und halbiert das Ergebniss;2;137,487;2;2;"Substring is contained: Java
Substring is not contained: Pascal";Testet ob ein bestimmtest Wort in einem String vorkommt.;2;58,637;1;0;Error;;0;109,122;0;0;6;;0;64,781;2;1;0;;0;99,129;1;1;4;;0;72,929;2;1;2,5;;0;80,873;2;1;"1
3
11
7
4";Gibt nacheinander jede im Array gespeicherte Zahl aus;0;;27;
peTask;AOMIL;85,862;3;3;Fakultaet von 4 berechnen;Fakultaet berechnen;1;135,812;2;3;1;"Abzaehlen von gleichen Buchstaben an der selben 
Position in zwei Woertern";2;118,239;1;2;3;;1;186,949;2;3;5 7 14;Sortieren eines Arrays;2;193,08;2;3;2;Psition eines Wertes in einem Array suchen;2;81,118;3;3;"10
";Summe der Zahlen von 1 bis 4;2;50,122;3;3;19;Groeste Zahl in einem Array suchen;2;108,075;2;3;8;Summe der Ziffern einer Zahl;2;35,86;3;4;FALSCH;Ueberpruefung einer Zahl auf Prim;2;28,295;3;3;10;Ausgabe der groessten Zahl von drei Zahlen;2;92,015;3;3;8;Potenz num1^num2;2;41,592;3;3;WAHR;Untersuchen eines Wortes auf Palindrom;2;30,853;3;3;42;Vertauschen zweier Variablen;2;46,524;3;3;olleH;Umdrehen eines Wortes;2;134,89;3;2;Matrizenmultiplikation;Matrizenmultiplikation;1;16,048;4;3;6;Durchschnitt zweier Zahlen;2;190,206;3;2;"Substring is contained: 15
";Pruefen, ob ein Wort in einem String enthalten ist;1;95,727;2;3;70;das kleinste gemeinsame Vielfache zweier Zahlen berechenen;2;89,791;3;3;Here Are A Bunch Of Words;Den ersten Buchstaben jedes Wortes in einen Grossbuchstaben umwandeln;2;33,654;4;4;100;Umwandeln einer Zahl in ihre Binaerdarstellung;2;126,155;2;0;4 6 1;Umdregen eines Arrays;2;65,612;;0;4,5;;1;40,842;3;3;2,6,22,14,8;Verdoppeln der Werte im Array;2;;41;
peTask;atdvw;100,71;3;3;24;"Erst werden 2 Variablen erstellt, dann wird eine
while Schleife so oft durchlaufen wie x größer als
1 ist. Innerhalb der Schleife wird das Ergebnis
jeweils mit x multipliziert und danach 1 von x
abgezogen. Wenn Schleife nicht mehr durchlaufen
wird, wird nur noch das Ergebnis ""result"" ausgegeben.";1;385,435;2;2;1;"Zuerst werden zwei Strings auf deren Länge
vergleichen, dann wird geschaut ob die beiden
Strings Buchstaben an den gleichen Index-
werten haben, ist dies der Fall, wird der Zähler
um 1 erhöht.";2;231,631;3;3;3;"Erst wird Zahl1 und Zahl2 verglichen, erster
if-Block wird ausgelassen. Temp- Wert wird mit 3
belegt, so wird 2. if-Block ausgeführt,
Zahlenbelegungen werden verändert.

Beim zweiten Durchlauf der do while Schleife wird
dann abgebrochen da temp = 0, dann AUsgabe der 
2. Zahl.";1;632,541;1;1;14, 5, 7;"- Array mit 3 Feldern anlegen
- Zählschleife wird nicht durchlaufen da i kleiner
als Länge vom Array
- Ausgabe des Arrays mit Zählschleife";0;635,446;1;1;;"Mehrmals eine verschachtelte while/ if- Schleife
durchlaufen um m zu bestimmen.";0;360,078;3;3;10;"Schleife durchlaufen, bei jedem Durchlauf
Zählvariable auf Ergebnis aufaddieren, nach
Abbruch Ergebnis ausgeben.";2;265,863;0;4;42;"Verschachtelte for/ if Schleife durchlaufen um
result Variable zu bestimmen, dann Ausgabe
Ergebnis.";0;67,778;0;0;42;;0;1,54;0;0;;;0;0,802;0;0;;;0;0,723;0;0;;;0;0,732;0;0;;;0;52,611;3;3;42;Werte vertauschen.;2;49,845;0;0;;;0;2,182;0;0;;;0;20,652;3;3;6;"Zahlen addieren, Ergebnis teilen und dann
Ausgabe.";2;177,716;3;3;"Substring is contained: Java.
Substring is not contained: Pascal.";Strings durchsuchen.;2;2,115;0;0;;;0;2,258;0;0;;;0;109,443;3;3;1;Zeichenkette aus Ints bilden und ausgeben.;0;4,595;0;0;42;;0;3,525;0;0;42;;0;2,917;0;0;42;;0;;12;
peTask;eibig;54,376;3;3;1;"AUSGABE = 24!! falsch eingetippt sorry!
durch eine rekursion wird das produkt von 4 mal 3 mal 2 mal 1 
also 4Fakultät ausgerechnet und dann ausgegeben.";1;107,601;3;3;1;"In der methode werden zwei Strings mit städtenamen eingespeichert.
dann wird die länge des längeren wortes als vergleichswert gespeichert
dann werden die beiden worte verglichen ob sie an der gleichen stelle im wort die gleichen buchstaben haben
am ende wird die zahl der gleichen buchstaben an der gleichen stelle im wort ausgegeben";2;281,514;2;2;93;die methode teilt zwei zahlen mit rest, gibt das ergebnis aus und schaut ob die eine größer der anderen ist damit das modulo funktioniert das macht es so lange bis kein rest mehr da ist, die kleinere zahl wird jeweil ohne leerzeichen ausgegeben.;0;143,488;2;2;{7, 5, 14};die methode dreht ein array um und gibt das umgedrehte array aus.;0;351,363;1;0;6;methode findet die mitte des arrays;0;108,5;3;3;13610;methode addiert die zahlen von 1 bis 4 und gibt die zwischenergebnisse aus;2;112,201;3;3;19;gibt den höchsten wert im array aus;2;225,507;1;0;5;auf zwei zahlen wird einmal die summe beider modulo 10 gerechnet und die 1 zahl ganzzahlig geteilt das ganze rekursiv bis bei der ganzzahligen teilung das ergebnis null wird dann wird die zwiete zahl ausgegegben;0;125,411;1;0;WAHR;;1;109,923;3;3;"10
";gibt die größte dreier zahlen aus;2;103,803;2;3;8;die methode rechnet 2?(2 hoch 3);2;63,78;2;0;WAHR;;1;40,252;3;3;42;bekommt 2 zahlen und vertauscht sie;2;76,963;3;3;olleH;dreht ein wort das es bekommt um;2;89,355;1;0;...;bekommt zwei arrays macht eine berechnung auf deren inhalt und gibt die ergebnisse in einem neuen array aus;0;13,89;3;3;6;bekommt zwei zahlen und berechnet die hälfte der summe;2;24,284;0;0;...;???;0;188,917;3;3;70;berechnet das kleinste gemneinsame vielfache;2;46,918;1;0;...;append kenn ich ned;0;91,74;2;0;100;?;1;51,621;2;1;"6
1
4";;0;45,381;2;0;...;;0;63,804;3;3;"2
6
22
14
8";verdoppelt die werte in einem gegebenen array;2;;24;
peTask;ELPHL;41,042;3;4;24;FakultÃ?t einer Zahl;1;85,78;3;4;1;Ã?bereinstimmung von 2 WÃ¶rtern;2;83,77;2;4;3;GrÃ¶Ã?ter gemeinsamer Teiler;2;105,751;2;4;5 7 14;Sortiert das Array;2;107,761;2;4;2;Suche einer Zahl aus einem Array durch BinÃ?rsuche;2;59,751;3;4;10;Summe von i = 1 bis zu einer Zahl n;2;51,672;3;4;19;GrÃ¶Ã?te Zahl eines Arrays;2;65,725;3;4;8;Quersumme;2;45,28;4;4;WAHR;Liefert true, falls Primzahl, sonst false;2;32,921;4;4;10;Die grÃ¶Ã?te der 3 Zahlen;2;79,051;3;4;8;Potenz;2;58,44;3;4;WAHR;Liefert zurÃ?ck, ob Palindrom oder nicht;2;42,997;4;4;42;Vertauscht die Zahlen;2;48,82;3;4;olleH;Gibt das gespiegelte Wort aus;2;346,969;2;3;" 67 69
 73 81";Berechnet das Matrizenprodukt;2;15,72;4;4;6;Den Durchschnitt zweier Zahlen;2;83,688;3;4;"Substring is contained: Java
Substring is not contained: Pascal";PrÃ?ft bei 2 WÃ¶rtern, ob diese im String enthalten sind;2;173,875;3;4;70;kleinste gemeinsame Vielfache;2;435,344;1;3;Here Are A Bunch Of Words;Schreibt jeden ersten Buchstaben eines Wortes groÃ?;2;92,016;3;4;100;Berechnet die binÃ?re Darstellung;2;90,337;3;3;461;Vertauscht die ersten mit den letzten Elementen des Arrays;2;111,307;3;4;4,5;Berechnet den Durchschnitt der mittleren Werte des Arrays.;2;59,281;4;4;2622148;Verdoppelt das Array und gibt es hinterher aus;2;;45;
peTask;EOKAR;88,788;4;4;Berechnet die Fakultät von x. In dem Fall: 4! = 24 ;Fakultät von x.;1;87,792;4;4;Es wird 1 ausgegeben;Bestimmt die gleichen Buchstaben von zwei Strings.;2;120,39;4;4;3 wird ausgegeben;Kleinster gemeinsamer Teiler;2;154,821;3;4;5 7 14;Sortiert ein Array, wobei das kleinste Element an der vordersten Stelle steht;2;216,421;3;4;2;Gibt die Position von key im Array an.;2;42,828;4;4;10;Summiert die Zahlen von 1 bis n.;2;53,167;4;4;19;Gibt das größte Elemet eines Arrays aus.;2;143,638;;;8;;1;55,785;4;4;WAHR;Testet, ob eine Zahl Prim ist.;2;24,616;4;4;10;Gibt die Größte von 3 Zahlen an.;2;69,547;4;4;8;Potenz zweier Zahlen berechnen;2;38,932;4;4;WAHR;Geprüft, ob ein Wort ein vorwärts und rückwärts identisch ist;2;29,814;4;4;42;Die Werte zweier Varibalen werden getauscht;2;35,687;4;4;olleH;Ein String wird invertiert;2;302,713;4;3; 67 69 73 81;Produkt zweier Matrizen;2;22,74;4;4;6;Mittelwert zweier Zahlen;2;90,554;4;4;"""Substring is contained: Java"" 
""Substring is not contained: Pascal""";Testet, ob ein Wort in einem Satz enthalten ist.;2;131,18;3;3;700;;0;161,813;3;3;Here Are A Bunch Of Words;Lässt jedes Wort mit einem Großbuchstaben beginnen;2;55,188;4;4;100;Rechnet eine Dezimalzahl in eine Binärzahl um.;2;64,387;4;4;4 6 1;Spiegelt ein Array.;2;87,149;3;3;4,5;Mittelwert eines Arrays berechnen ;2;34,526;4;4;2 6 22 14 8;Multipliziert jeden Eintrag eines Arrays mit dem Wert 2;2;;42;
peTask;eomhi;30,399;4;4;24;Die methode berechnet die multiplikation von 4*3*2;1;80,538;4;4;1;"Die methode sucht die Anzahl der gleichen
buchstaben an den gleichen Stellen in zwei Strings";2;83,88;4;4;3;"Die methode berechnet den größten gemeinsamen Teiler
zweier zahlen.";2;154,273;4;4;"5
7
14";Die methode ordnet die zahlen aufsteigen;2;247,79;2;4;2;"Die methode sucht den index an dem der Schlüssel abgeschspeichert ist
mit binärsuche";2;34,144;4;4;10;Die methode summiert die zahlen von 1 bis n (hier 4) auf;2;40,492;4;4;19;Die methode sucht das maximum aus einem int Array;2;61,15;4;4;8;die methode rechnet die Reste der divsion der zahl durch 10 zusammen;2;39,117;4;4;WAHR;"Die methode überprüft ob eine zahl (hier 11) eine
primzahl ist";2;29,904;4;4;10;"diese methode sucht den größten wert aus drei
int variablen";2;44,097;4;4;8;"diese methode potenziert num2-mal num1 also hier
2^3";2;44,576;4;4;WAHR;"diese methode überprüft ob man ein Wort von vorne
und von hinten lesen kann";2;17,284;4;4;42;diese methode vertauscht die werte zweier variablen;2;31,872;4;4;olleH;diese methode dreht einen String um;2;481,057;2;3; 67 69 73 81;die funktion führt eine matrixmultiplikation durch;2;16,991;4;4;6;;1;62,189;4;4;"Substring is contained: Java
Substring is not contained: Pascal";;1;100,857;4;4;70;"diese methode sucht das kleinste gemeinsame vielfache
zweier zahlen";2;88,552;4;4;Here Are A Bunch Of Words;Die methode macht die Anfangsbuchstaben aller Wörter groß;2;112,124;4;4;100;"die methode berechnet ob die zahl und jeweils immer ihre
hälfte gerade ist";2;117,049;4;4;"4
6
1";Diese methode spiegelt das array am mittleren index;2;95,497;4;0;7;"Die methode gibt 4 oder 5 (ich glaube 5) zurück
in der vorherigen eingabe habe ich eine Klammer übersehen
die methode gibt den mittelwert der zwei mittleren zahlen des sortierten
arrays zurück";1;51,398;4;4;"2
6
22
14
8";die methode multipliziert jedes feld im array mit 2;2;;42;
peTask;hiaan;55,542;3;4;24;"4*3*2
3-facher Schleifendurchlauf";1;65,965;3;4;1;Überprüfung wie viele Buchstaben von 2 Strings gleich sind;2;105,327;2;3;0;-;0;96,344;3;3;5715;Sortierung der Zahlen von kleinster bis größter Zahl;2;93,618;3;2;5;Gibt es die Zahl key in dem array?;1;58,976;3;4;6;Summe der Zahlen 1-3;1;27,89;4;4;19;Suche größte Zahl im array;2;124,083;2;2;8;Summe aus 1/10 von number % 10 solange number nicht 0;2;99,002;3;4;WAHR;Ist number eine Primzahl?;2;41,314;4;4;10;Bestimmung der größten Zahl.;2;85,002;3;3;8;Berechnung von num1 ^ num2;2;26,692;4;4;WAHR;Suche nach Palindrom;2;25,912;4;4;42;Vertausche Werte von 2 Variablen;2;26,157;4;4;olleH;Bestimme reverseString;2;283,092;0;0;??;?;0;19,437;4;4;6;Durchschnitt zweier Zahlen berechnen;2;119,929;3;3;"Substring is contained: Java
Substring is not contained: Pascal";Ist key im als Teilstring im Wort word enthalten?;2;90,548;2;2;70;Ist number2 durch number1 teilbar ohne Rest?;1;192,184;2;2;Here Are A Bunch Of Words;Schreibe jeden Anfangsbuchstaben eines jeden Wortes im String groß.;2;104,65;3;4;100;Darstellung einer Zahl in Binärdarstellung;2;37,21;3;4;461;Umdrehung der Zahlenreihenfolge im array;2;85,617;2;3;9;Wenn das array ungerade ist, gebe die mittlerste Zahl aus, sonst addiere die 2 mittleren Zahlen und gebe sie aus.;1;48,923;4;4;2622148;Verdopple die Zahlen im array;2;;37;
peTask;iimar;144,471;3;4;24;brechnet produkt, bis abbruchbedingung erreicht ist;1;172,748;3;4;1;überprüft anzahl gleicher buchstaben, zweier strings an der selben stelle;2;238,875;3;2;3;brechnet den ggt zweier zahlen;2;308,706;3;3;"5
7
14";sortiert array aufsteigend;2;307,851;2;1;0;;0;127,26;3;3;10;addiert zahlen;2;37,916;4;4;19;gibt die größte zahl aus;2;163,637;1;0;10;;0;62,497;4;4;FALSCH;überprüft, ob die zahl eine primzahl ist;2;96,835;4;4;10;gibt größte zahl aus;2;81,924;4;4;8;num1^num2;2;67,612;4;4;WAHR;überprüft ob wort ein palindrom ist;2;28,491;4;4;42;vertauscht var1 und var2;2;91,911;4;4;Hello;Konkatenation zweier strings;0;318,571;2;3;...;ergebniss der matritzenmultiplikation von array1 und array2;1;38,339;4;4;6;durchschnittlicher wert von a und b;2;114,499;4;4;"Substring is contained: Java
Substring is not contained: Pascal";gibt aus ob substring enthalten sind;2;360,474;4;3;70;liefert ggt;2;148,728;1;1;;;0;66,844;4;4;100;i als binärzahl;2;60,867;1;1;;;0;35,134;1;1;;;0;47,9;4;4;"1
6
22
14
8";Verdoppelt jeden eintrag in array;2;;32;
peTask;lrpti;42,207;3;3;24;eine Variable in einer Schleife mit kleiner werdenden Werten multiplizieren;1;74,18;2;3;1;zwei Strings vergleichen;1;92,208;3;3;3;Rest zweier Zahlen berechnen, der ersten den Wert der zweiten zuordnen und der zweiten den Rest -> bis Rest = 0;1;229,317;1;1;7514;das Array umdrehen;0;171,599;1;2;2;"""key"" in ""array"" suchen";2;47,433;2;3;10;"""result"" um größer werdende Werte (von 0 bis 4) erhöhen";1;41,283;3;3;2;kleinsten Wert in Zahlenreihe suchen;0;126,003;2;2;5;Zahl durch 10 teilen bis die Zahl 0 ist und den Rest jeder Division speichern (und ausgeben);0;79,893;3;3;WAHR;prüfen ob eine Zahl prim ist;2;33,401;4;4;10;größte von drei Zahlen bestimmen;2;45,281;3;3;8;3. Ergebnis des 2-er Einmaleins berechnen;1;35,858;4;4;WAHR;bestimmt, ob ein Wort ein Palindrom ist;2;19,018;4;4;42;die Werte zweier Variablen tauschen;2;29,487;4;4;olleH;Wort rückwärts ausgeben;2;557,623;0;0; 67 82 69 73;zwei Matrizen lustig multiplizieren;1;15,207;4;4;6;Hälfte der Summe zweier Werte;2;73,842;2;2;"Substring is contained: Java
