expCode;probCode;1::time;1::Difficulty;1::Confidence;1::Answer;1::Description;1::Correct;2::time;2::Difficulty;2::Confidence;2::Answer;2::Description;2::Correct;3::time;3::Difficulty;3::Confidence;3::Answer;3::Description;3::Correct;4::time;4::Difficulty;4::Confidence;4::Answer;4::Beschreibung;4::Correct;5::time;5::Difficulty;5::Confidence;5::Answer;5::Description;5::Correct;6::time;6::Difficulty;6::Confidence;6::Answer;6::Description;6::Correct;7::time;7::Difficulty;7::Confidence;7::Answer;7::Description;7::Correct;8::time;8::Difficulty;8::Confidence;8::Answer;8::Beschreibung;8:.Correct;9::time;9::Difficulty;9::Confidence;9::Answer;9::Description;9::Correct;10::time;10::Difficulty;10::Confidence;10::Answer;10::Description;10::Correct;11::time;11::Difficulty;11::Confidence;11::Answer;11::Description;11::Correct;12::time;12::Difficulty;12::Confidence;12::Answer;12::Description;12::Correct;13::time;13::Difficulty;13::Confidence;13::Answer;13::Description;13::Correct;14::time;14::Difficulty;14::Motivation;14::Answer;14::Description;14::Correct;15::time;15::Difficulty;15::Confidence;15::Answer;15::Description;15::Correct;16::time;16::Difficulty;16::Confidence;16::Answer;16::Description;16::Correct;17::time;17::Difficulty;17::Confidence;17::Description;17::Beschreibung;17::Correct;18::time;18::Difficulty;18::Confidence;18::Answer;18::Description;18::Correct;19::time;19::Difficulty;19::Confidence;19::Answer;19::Description;19::Correct;20::time;20::Difficulty;20::Confidence;20::Answer;20::Description;20::Correct;21::time;21::Difficulty;21::Confidence;21::Answer;21::Description;21::Correct;22::time;22::Difficulty;22::Confidence;22::Answer;22::Description;22::Correct;23::time;23::Difficulty;23::Confidence;23::Answer;23::Description;23::Correct;;Summe::correct;(MaximalWert:46)
Substring is not contained: Pascal";findet heraus, ob eine Zeichenkette in einer anderen enthalten ist;2;143,443;2;3;70;errechnet kleinsten gemeinsamen Nenner zweier Zahlen;2;154,969;2;1;Here Are A Bunch Of Words;Wörter in einer Zeichenkette groß schreiben;2;54,21;3;3;1010;Zahl in binär ausgeben;1;98,261;3;3;"4
6
1
";Array umdrehen;2;95,984;3;3;4,5;Median errechnen;2;39,556;4;4;"2
6
22
14
8
";alle Werte im Array verdoppeln;2;;33;
peTask;ondac;59,661;4;4;24;In einer Schleifes das Produkt zweier Zahlen berechnen;1;121,578;3;4;1;Prüft gleichheit zweier Strings auf eine vorgegeben Länge;2;128,774;3;4;3;Mudulo zweier Zahlen behält die kleinere und rechnet erneut bis die eine Zahl eine Vielfacheder anderen ist;1;174,424;3;4;5714;Vergleicht die Größem von Zahlen im Array und tauscht diese ggf. aus;2;168,864;3;4;5;;0;52,62;4;4;12;;0;100,23;4;4;19;Gibt den größten Wert des Arrays aus;2;99,698;2;3;8;"summiert das ergegbnis mit dem mudulo einer anderen Zahl 
die danach durch 10 dividiert wird.";2;58,896;4;4;"true
";"Addiert immer eins zu i und prüft ob es sich restlos duch 11 teilen lässt.
Falls ja gebe false aus sonst true";2;40,559;4;4;"10
";Ermittelt die Größte der drei Zahlen;2;57,73;4;4;8;Produkt zweier Zahlen wobei sich ein Faktor ändert.;1;73,253;3;4;WAHR;"Prüft ob der erste Buchstabe eines Wortes gleich
dem letzten Buchstaben, der zweite gleich dem
Vorletzten usw (Palimdrom)";2;42,639;4;4;42;Tauscht die Werte zweier Variablen;2;41,403;4;4;olleH;Gibt den String in umgekehrter Reihenfolge aus;2;719,483;0;1;"46  53 9
68 84 14
78 62 15";Mulipliziert zwei Matrizen miteinander;1;20,373;4;4;6;addiert wei Zahlen und teilt dann durch 2;2;146,674;3;3;"Substring is contained: Java
Substring is not contained: Pascal";Prüft ob ein Wort in einem String enthalen ist;2;94,41;3;3;"70
";"bestimmt das max und min zweier Zahlen.
Prüft dann ob die Größere zahl mult. mit einer anderen sich restlos durch die andere teilen lääst";1;268,427;2;3;here Are A Bunch Of Words;"Nimmt nach dem ersten wort den ersten buchstaben jedes
wortes und schreibt ihn groß";2;67,236;3;3;1;"nimmt eine Zahl prüft ob vielfaches von 2 ist falls ja
hängt es eine 0 an den String sonst 1";0;111,221;3;3;"461
";Tauscht das erste Element gegen das Letzte;2;96,349;2;3;4;sortiert das array und adiert das mittlere element mit seinem Vorgänger;0;49,158;4;4;"2
6
22
14
8";Multipliziert jedes Element mit 2;2;;33;
peTask;orHhp;111,687;2;4;24;Berechnet: 1*4*3*2 und gibt das Ergebnis aus.;1;88,939;3;4;1;Zählt an wie vielen Stellen zwei Strings übereinstimmen, indem es beide Strings von links nach rechts vergleicht, bis ein String zu Ende ist.;2;87,921;2;1;3;Findet den größten gemeinsamen Teiler von zwei Zahlen, in diesem Fall von 12 und 9 und gibt diese aus.;2;135,738;2;2;"4
7
14";Sortiert ein Array aufsteigend und gibt dann den Inhalt des sortierten Arrays aus.;2;64,128;4;4;2;Sucht eine Zahl in einem sortieten Array mittels binärer Suche.;2;71,352;3;4;10;Addiert 0, 1, 2, 3 und 4 auf und gibt das Ergebnis aus.;2;17,522;4;4;19;Bestimmt den maximalen Wert in einem Array.;2;80,704;3;3;8;Bestimmt die Quersumme einer Zahl (323) und gibt diese aus.;2;88,544;4;4;WAHR;Testet ob eine Nummer (11) eine Primzahl ist und gibt das Ergebnis (true/false) aus.;2;45,608;4;4;10;Bestimmt die größte von drei Zahlen und gibt diese aus.;2;111,264;2;4;8;Poteniert eine Basis (2) mit einem Exponenten (3) und gibt das Ergebnis aus.;2;37,879;4;4;WAHR;Testet ob ein String ein Palindrom ist und gibt das Ergebnis aus.;2;34,937;4;3;42;Tauscht den Inhalt von zwei Variablen gegeneinander aus und gibt eine der Variablen aus.;2;20,11;4;4;olleH;Kehrt einen String um.;2;161,748;4;4;Das Ergebnis der Matrizenmultiplikation von ((5,6,7),(4,8,9)) und ((6,4),(5,7),(1,1));Multipliziert zwei Matrizen und gibt das Ergebnis aus.;1;20,834;4;4;6;Addiert zwei Zahlen, teilt die Summe durch zwei und gibt das Ergebnis aus.;2;55,396;4;4;"Substring is contained: Java
Substring is not conained: Pascal";Testen ob zwei Teilstrings in einem lange String vorkommen und gibt das Ergebnis für jeden Teilstring aus.;2;107,315;3;4;70;Bestimmt das kleinste gemeinsame Vielfache zweier Zahlen und gibt es aus.;2;88,025;3;3;Here Are A Bunch Of Words ;Wandelt alle Anfangsbuchstaben der Wörter in einem String in Großbuchstaben um und gibt den String aus.;2;29,88;4;4;100;Gibt die Binärdarstellung einer Zahl aus.;2;67,208;4;3;"4
6
1";Kehrt ein Array um und gibt das Ergebnis aus.;2;75,968;4;4;3,5;Bestimmt den Median eines Arrays und gibt diesen aus.;1;48,409;4;4;"2
6
22
14
8";Multipliziert jeden Eintrag eines Arrays mit zwei und gibt das resultierende Array aus.;2;;43;
peTask;ORSOS;55,737;4;4;24;Sie multipliziert die zahlen von 4 bis 2 mit einander;1;107,219;4;4;1;"Sie vergleicht die Buchstaben beider Strings, bei übereinstimmung wird der counter um 1 
 erhöht";2;149,458;3;4;3;Sie berechnet den kleinsten gemeinsamen Teiler;2;105,07;3;4;"5 7 14
";Bubble sort aufsteigende sortierung;2;310,59;2;3;2;Er sucht den Key in einen Sortierten array;2;33,884;4;4;10;adiert alle zahlen von 0 bis n auf;2;34,069;4;4;19;Er sucht das Maximum im array;2;158,398;3;3;8;keine ahnung;1;43,363;4;4;WAHR;Testet ob number eine primzahl ist;2;62,301;4;4;10;gibt die größte der 3 zahlen aus;2;32,516;4;4;8;die potenz von num1 ^ num2;2;19,725;4;4;WAHR;schaut ob word ein palindrom ist;2;34,853;4;4;42;Tauscht var1 mit var2 und gibt dann var1 aus (was ja var2 ist);2;26,292;4;4;olleH;Dreht das wort word um;2;216,275;2;4; 67 69 73 72;Matrix Multiplikation;1;21,542;4;4;6;;1;112,392;4;4;"Substring is contained: 15
Substring is not contained: -1";Schaut ob key1 und key2 im word enthalten sind und wo sie das erste mal auftreffen;1;109,935;3;4;Error;schaut ob number1 ein vielfaches von number2 ist und auch welches;0;87,973;4;4;Here Are A Bunch Of Words;Macht den ersten buchstabe jedes wortes zu Uppercase;2;98,611;4;4;100;wandelt die zahl i in Binär darstellung um;2;89,326;4;4;"4 6 1
";Spiegelt das Array in der Mitte;2;115,974;3;4;4,5;nimmt den mittelwert der beiden mittleren Zalhen des Sortierten arrays;2;21,211;4;4;2 6 22 14 8;nimmt jedne eintrag des arrays mit 2 mal;2;;39;
peTask;rgsel;84,87;3;4;24;"Multipliziert Zahlen mit einer while Schleife, welche ein dekrementielle for-Schleife simuliert.
Es finden 3 Berechnungen statt
1 * 4 = 4
4 * 3 = 12
12 * 2 = 24";1;79,17;4;4;1;Zählt die Anzahl der gemeinsemen Buchstaben zweier String, die an der _selben_ Stelle stehen. Vergleicht dabei nur die Zeichen bis das kürzere Wort komplett durchlaufen wurde.;2;122,791;2;4;3;Sucht den größten gemeinsamen Teiler ;2;162,225;2;4;"5
7
14";Sortiert das Array aufsteigend;2;115,091;3;4;2;Binärsuche;2;56,183;4;4;10;Summenfunktion;2;49,769;4;4;19;Ermittlung des Maximums in einem Array;2;87,655;3;4;8;Berechnung der Quersumme;2;85,016;3;4;WAHR;Primzahl-Test;2;41,008;4;4;10;"Gibt die größte von drei Zahlen aus.
Liefer gar kein Ergebnis, falls die größte Zahl doppel vorkommt, also z.B.:
num1= 5
num2 = 10
num3 = 10

da weder (num2 > num3) noch (num3 > num2)
=> Keine Ausgabe (für diesen Fall)";2;92,335;4;4;8;"num1 ^ num2 (=num1 ""hoch"" num2)";2;44,987;4;4;WAHR;"Palindrom-Test
(War eigentlich beim Lesen von ""otto"" schon zu Erahnen ;) )";2;29,52;4;4;42;Vertauschen von zwei Variablen mittels einer dritten Hilfsvariablen zum Zwischenspeichern;2;40,964;4;4;olleH;Kehrt einen String um;2;576,063;3;4;67 51 ? ?;Matrixmultiplikation. (Sorry Ergebnis wurde nicht komplett bestimmt...);1;21,551;4;4;6;Mittelwert zweier Zahlen;2;71,492;4;4;"Substring is contained: 15
Substring is not contained: -1";Ermittelt ob und ggf. wo (Welche Stelle ab 0 zählend) ein gewisser Teilstring bzw. Suchstring in einem anderen String enthalten ist.;1;128,428;3;4;70;Sucht das kleinste gemeinsame Vielfache;2;106,557;3;4;Here Are A Bunch Of Words;Wandelt den ersten Buchstaben aller Wörter in einem String in einen Großbuchstaben um.;2;59,527;3;4;1;"Die Ausgabe wäre ""100"", nicht ""001"", SORRY!
Wandelt jedenfalls einen Int-Wert in eine Binärzahl um";2;109,156;3;4;"4
6
1";Kehrt ein Array um;2;91,858;3;4;4,5;"Ermittelt den Wert, der in der Mitte eines Arrays steht.
Ist dieser nicht vorhanden, wird der Mittelwert der zwei Zahlen berechnet, die ""um die Mitte herum"" stehen.";2;49,554;4;4;"2
6
22
14
8";Verdoppelt die Werte in einem Array;2;;43;
peTask;rhlhn;77,844;2;3;24;fakultät berechnen;1;66,614;2;3;1;anzahl übereintimmender buchstaben zweier strings;2;148,202;1;2;3;kleinster gemeinsamer teiler;2;185,831;1;2;"5
7
14";sortiert den array;2;117,856;1;2;2;gibt position des key-wertes im array aus;2;61,083;2;3;4;addiert n zu result;0;36,758;2;3;19;gibt größten wert im array aus;2;147,789;1;2;8;quersumme;2;90,243;2;3;WAHR;ist zahl primzahl?;2;22,26;3;3;10;größte zahl herausinden;2;76,369;2;3;8;"berechnet ""num1 hoch num2""";2;55,878;2;2;WAHR;ist string palindrom?;2;54,155;3;3;42;"tauscht werte von var1 und var2,
gibt neuen wert von var1 aus";2;18,536;3;3;olleH;gibt wort rückwärts aus;2;400,662;1;0; 67 ...;matrixmultiplikation;1;22,337;3;4;6;mittelwert zweier zahlen;2;48,746;3;4;"Substring is contained: Java
Substring is not contained: Pascal";prüft, welche strings im wort-string enthalten sind;2;125,546;2;2;70;nächsthöheres vielfaches der zahl, das die kleinere zahl enthält;2;119,536;1;2; are a bunch of words;"""löscht"" das erste wort des satzes s";0;132,135;2;2;0;umrechnung in binär;1;68,25;2;2;"4
6
1";dreht array um;2;116,771;2;2;4;"mittelwert der beiden mittleren werte des array,
bz. direkt der wert des mittleren werts des array";2;41,544;3;3;"2
6
22
14
8";verdoppelt die werte im array;2;;39;
peTask;vbtoh;55,611;3;4;24;"Es wird eine zahl mit einer anderen zahl multipliziert, wobei die eine zahl so lange 
veringert wird bei jedem Multiplikationsschritt bis sie nicht mehr grösser eins ist und
somit die berechnug beendet wird und das result ausgegeben wird.";1;62,632;4;4;1;"Vergleich zweier Städte auf ihre gemeinsamen Buchstaben 
am gleichen Index.";2;118,757;2;2;3;;1;263,07;1;4;"5
7
14";Die Plätze von Zahlen in einem int Array werden getauscht.;1;136,532;3;2;2;;1;87,68;3;4;10;"eine zahl selber addiert mit einer um eins wachsenden zahl.
";2;67,266;4;3;19;Bestimmung des Maximums eines int arrays.;2;243,207;1;1;8;;0;99,665;2;2;WAHR;"Überprüfung ob eine zahl die kleiner ist als number ein 
vielfaches ist von number.";2;57,975;4;4;10;"Berechnet den größten Wert dreier Zahlen und gibt diesen in
der Konsole aus.";2;70,109;3;4;8;Potenzrechnen zweier zahlen.;2;97,804;3;3;WAHR;Palindrom berechnung.;2;61,65;4;4;42;Tauschen der int Werte bei zwei int Variablen.;2;55,45;4;4;olleh;Berechnung eines Strings rückwerts.;2;199,332;0;0;;;0;15,113;4;4;6;Berechne das Mittel zweier Zahlen;2;118,406;4;4;"Substring is contained: 15
Substring is not contained: -1";"Überprüft ob ein String key1 oder key2 in word, also in
einem Wort auftauchen.";1;190,501;0;1;Error;;0;62,89;0;0;;;0;56,298;3;2;;Endlosschleife;0;116,087;3;3;"4
6
1";Tausche erste und letzte position in einem int array.;2;76,449;3;3;6;;0;55,969;4;4;"2
6
22
14
8";Verdoppelung eines jeden int Werts innerhalb eines int arrays.;2;;29;
peTask;yrbhn;81,556;2;3;24;ZÃ?hlt einen counter herunter von 4 bis auf 2 in einer Schleife und multipliziert result damit und weist das ergebnis result zu.;1;87,801;2;3;1;Anzahl der Ã?quivalenzen zwischen Buchstaben in zwei WÃ¶rtern feststellen, wobei die Position der Buchstaben berÃ?cksichtigt wird.;2;176,01;1;2;3;Modulo;1;84,76;2;3;14, 5, 7;Array ausgeben;0;233,974;1;3;3;Einen Wert in einem Array finden.;1;89,94;2;3;10;Hinzuaddieren eines inkrementierten Wertes.;2;51,528;4;4;19;Suchen nach dem grÃ¶Ã?ten Wert in einem Array aus natÃ?rlichen Zahlen.;2;151,06;1;2;8;Das Programm addiert die Ergebnisse von number mod 10 solange zu result bis number mod 10 = null ist und gibt result aus.;2;97,352;3;4;WAHR;Testet ob 11 eine Primzahl ist.;2;48,098;4;4;10;Findet die grÃ¶Ã?te von drei Zahlen heraus und gibt sie aus.;2;66,238;3;3;8;Sie implementiert die Potenzfunktion. Das Ergebnis ist hier num1^num2;2;61,033;2;3;WAHR;Schaut ob das Umkehrbar ist(leider habe ich das Fachwort fÃ?r solch ein Wort nicht zur Hand.);2;62,382;4;4;42;Das Programm vertauscht die Inhalte von SpeicherplÃ?tzen und gibt den Inhalt von var2 aus.;2;52,616;3;4;olleH;Umdrehen des Wortes und Ausgabe des Ergebnisses.;2;441,074;0;0;komme nicht darauf;keine ahnung;0;20,678;4;4;6;Den Durchschnitt aus zwei Zahlen berechnen(nicht Mengentheorethisch gemeint) und ausgeben;2;110,068;3;3;"Substring is contained: Java
Substring is not contained: Pascal";Suchen nach einem Substring und bei Fund Ausgabe, dass er im String ist. Wenn er nicht im String ist, Ausgabe, dass er nicht enthalten ist.;2;157,672;2;3;70;Sucht nach dem kleinsten gemeinsamen Vielfachen.;2;153,279;1;3;25 Here Are A Bunch Of Words;"1. Gibt die LÃ?nge des Strings zum StringBuilder
2. Splittet die WÃ¶rter und speichert das Ergebnis in words
3. Geht die WÃ¶rter durch, fÃ?gt jeweils ein Leerzeichen an, macht den jeweils ersten Buchstaben groÃ?
4. Gibt den StringBuilder aus.";2;68,522;3;4;100;gibt die BinÃ?rsystemdarstellung von int i aus.;2;76,253;3;4;1,6,4;Gibt das array aus.;0;80,26;2;2;9;Errechnet den Durchschnitt aus den zwei mittleren Zahlen des Arrays(Habe davor falsch geantwortet, das Ergebnis ist 4,5);2;48,069;4;4;2, 6, 22, 14, 8;Verdoppelt jeden arraywert und gibt das Array aus.;2;;37;
peTask;adrac;53,406;4;4;24;Die Methode berechnet die Fakultät der Zahl 4, also der Variablen x;2;64,272;4;4;1;"Die Methode stellt zuerst fest, welcher der beiden Strings der kürzere ist, dieser Wert wird der Variablen length zugewiesen.
anschließend wird über die ersten Buchstaben (length-viele) der beiden Strings iteriert und die Variable counter um 1 inkrementiert,
wenn beide Strings an der aktuellen Position den selben Buchstaben haben.";2;89,575;4;4;3;Sie berechnet den ggT der beiden Zahlen in number1 und number2;2;103,54;4;4;"5
7
14";"Die Methode stellt eine Implementierung von BubbleSort dar,
allerdings wird hierbei nur ein Durchlauf ausgeführt
-> das größte Element steht sicher ganz hinten";2;255,239;3;1;2;sie ermittelt in dem geordneten array die position des wertes von key;2;42,275;4;4;10;Berechnet die Summe der Zahlen von 1 bis n;2;58,733;4;4;19;ermittelt die größte zahl im array;2;194,846;2;0;terminiert nicht;terminiert nicht;0;56,667;4;4;WAHR;einfach implementierter, aber sehr ineffizienter primzahlcheck;2;54,645;4;4;10;gibt die größte der drei zahlen mithilfe einer fallunterscheidung zurück;2;53,189;4;4;8;"num1 beschreibt die basis, num2 den exponenten
-> berechnet also das exponentialprodukt";2;55,346;4;4;WAHR;"die methode prüft ob es sich bei einem wort um ein ...lack_of_special_term...
 prüft ob ein Wort symmetrisch ist, also von vorne und von hinten gelesen das selbe ist";2;29,713;4;4;42;verstauscht die inhalt der variablen var1 und var2;2;31,224;4;4;olleH;invertiert den string aus der variablen word;2;511,33;0;0; 67 x x x;"addiert die zahlen der beiden zweidimensionalen arrays
--> brain-dead";0;23,901;4;4;6;"berechnet den durchschnitt der beiden zahlen a und b
--> achtung: ganzzahlige division!!";2;69,411;4;4;"Substring is contained: Java
Substring is not contained: Pascal";Ermittelt, ob eine bestimmter key in einem text enthalten ist;2;113,797;3;3;Error;ermittelt ob die größere der beiden zahlen number1 und number2 durch die andere teilbar ist;0;221,958;3;2;Here Are A Buch Of Words;"trennt den gegebenen string an jedem leerzeichen und fügt die teilstrings in ein string array
schreibt die ergebnisse dann mit dem stringbuiölder wieder zusammen, macht den ersten buchstaben jeweils groß und fügt (nur) zwischen den wörtern leerzeichen ein";2;69,857;4;2;100;ermittelt die binäre repräsentation der zahl 4;2;65,85;2;1;"6
1
4";vertauscht benachbarte werte im array;0;80,895;4;3;4,5;"hat das array eine ungerade anzahl von elementen wird das mittlere ausgegeben
hat es eine gerade anzahl, wir der durchschnitt der beiden mittleren ausgegeben";2;41,164;4;4;"2
6
22
14
8";verdoppelt die werte des arrays;2;;38;
peTask;aisae;63,906;4;4;24;Es rechnet von die Fakultät von 4 aus.;2;91,766;3;3;1;Überprüft wie viele Buchstaben zwei Strings an der selben Stelle gemeinsam haben;2;132,798;3;3;3;Berechnet 12 modulo 9;1;226,19;3;3;"5
7
14";Sortiert ein int array der Größe nach und gibt ihn dann aus.;2;206,985;3;3;2;Sucht in einem array ob der Wert von key vorhanden ist und gibt die gesuchte Stelle im Array aus;2;88,049;3;3;10;Gibt die Summe von 0 bis 4 aus;2;109,203;3;3;19;Gibt die größte Zahl im array aus;2;157,149;3;3;8;Gibt die Addition von modulo 323, modulo 323/10 und modulo 323/100 wieder.;2;94,26;3;3;WAHR;Gibt an ob 11 eine Primzahl ist.;2;45,772;4;4;10;Gibt die größte der drei Zahlen aus;2;39,879;3;3;8;Brechnet 2 hoch 3;2;108,934;3;3;WAHR;Gibt an ob ein String symmetrisch ist.;2;29,659;4;4;42;Vertauscht die Werte der zwei Variablen;2;45,08;4;3;olleH;Gibt den String rückwärts aus;2;270,33;1;0;Error;;0;31,385;4;4;6;Durchschnitt von zwei Zahlen;2;97,822;;;;;0;116,861;2;2;70;Gibt die Kleinsten gemeinsamen Zahl an die zwei zahlen teilt.;2;118,269;0;0;;;0;88,326;3;2;100;;1;112,471;2;2;"4 
6
4";Gibt der ersten Stelle im array den selben Wert wie den letzten;0;77,081;2;3;4,5;Berechnet den Durchschnitt im Array;2;44,512;3;3;Verdoppelt alle Werte im array und gibt sie dann aus;"Verdoppelt alle Wert im array und gibt diese aus:
2
6
22
14
8";2;;36;
peTask;alnhh;77,075;4;4;24;4! berechnen (4*3*2*1 = 24).;2;106,672;4;4;1;Bestimmen, wie viele Zeichen zweier Strings übereinstimmen.;2;158,053;4;3;3;Berechnung des größten gemeinsamen Teilers.;2;113,632;4;4;"5
7
14";Aufsteigende Sortierung eines int-Arrays.;2;248,864;3;4;3;Suche nach einem Element in einem geordneten Array.;1;99,939;4;4;10;Summe der Zahlen von 1 bis 4.;2;72,451;4;4;19;Suchen des größten Elements eines Arrays.;2;55,939;4;4;8;Berechnung der Quersumme einer Zahl.;2;51,201;4;4;WAHR;Prüfen, ob eine Zahl prim ist.;2;63,256;4;4;10;Die größte von drei Zahlen bestimmen.;2;72,246;4;4;8;Potenz von zwei Zahlen berechnen (num1^num2).;2;82,028;4;4;WAHR;Prüfen, ob ein String symmetrisch ist.;2;40,937;4;4;42;Vertauschen von zwei Zahlen und Ausgabe der ersten.;2;108,866;3;2;olleH;Invertieren eines Strings.;2;703,349;0;0;"60 72 84
50 72 84";Multiplikation zweier Matrizen.;1;24,057;4;4;6;Mittelwert zweier Zahlen berechnen.;2;84,891;4;4;"Substring is contained: Java
Substring is not contained: Pascal";Prüfen, ob einer von zwei Substrings in einem String enthalten ist.;2;195,779;4;4;70;Berechnung des kleinsten gemeinsamen Vielfachen zweier Zahlen.;2;141,026;3;3;Here Are A Bunch Of Words;Umwandlung aller Wortanfänge eines Strings zu Großbuchstaben.;2;145,811;4;4;100;Umwandlung einer Dezimalzahl in eine Binärzahl.;2;128,896;3;3;"4
6
1";Invertieren eines Arrays.;2;157,093;3;3;4,5;Ausgabe des mittleren Wertes eines Arrays.;2;57,853;4;4;"2
6
22
14
8";Verdopplung aller Einträge eines Arrays.;2;;44;
peTask;alroa;42,007;3;3;24;FakultÃ?t von 4 berechnen;2;58,355;3;3;1;In wievielen Stellen die beiden Strings Ã?bereinstimmen;2;95,547;2;3;3;grÃ¶Ã?ter gemeinsamer Teiler;2;130,61;2;3;"5
7
