expCode;probCode;1::time;1::Difficulty;1::Confidence;1::Answer;1::Description;1::Correct;2::time;2::Difficulty;2::Confidence;2::Answer;2::Description;2::Correct;3::time;3::Difficulty;3::Confidence;3::Answer;3::Description;3::Correct;4::time;4::Difficulty;4::Confidence;4::Answer;4::Beschreibung;4::Correct;5::time;5::Difficulty;5::Confidence;5::Answer;5::Description;5::Correct;6::time;6::Difficulty;6::Confidence;6::Answer;6::Description;6::Correct;7::time;7::Difficulty;7::Confidence;7::Answer;7::Description;7::Correct;8::time;8::Difficulty;8::Confidence;8::Answer;8::Beschreibung;8:.Correct;9::time;9::Difficulty;9::Confidence;9::Answer;9::Description;9::Correct;10::time;10::Difficulty;10::Confidence;10::Answer;10::Description;10::Correct;11::time;11::Difficulty;11::Confidence;11::Answer;11::Description;11::Correct;12::time;12::Difficulty;12::Confidence;12::Answer;12::Description;12::Correct;13::time;13::Difficulty;13::Confidence;13::Answer;13::Description;13::Correct;14::time;14::Difficulty;14::Motivation;14::Answer;14::Description;14::Correct;15::time;15::Difficulty;15::Confidence;15::Answer;15::Description;15::Correct;16::time;16::Difficulty;16::Confidence;16::Answer;16::Description;16::Correct;17::time;17::Difficulty;17::Confidence;17::Description;17::Beschreibung;17::Correct;18::time;18::Difficulty;18::Confidence;18::Answer;18::Description;18::Correct;19::time;19::Difficulty;19::Confidence;19::Answer;19::Description;19::Correct;20::time;20::Difficulty;20::Confidence;20::Answer;20::Description;20::Correct;21::time;21::Difficulty;21::Confidence;21::Answer;21::Description;21::Correct;22::time;22::Difficulty;22::Confidence;22::Answer;22::Description;22::Correct;23::time;23::Difficulty;23::Confidence;23::Answer;23::Description;23::Correct;;Summe::correct;(MaximalWert:46)
14";Bubblesort-Sortierung, aufsteigend;2;75,537;3;3;2;BinÃ?re Suche;2;23,825;4;3;10;Summe von 1 bis n (n = 4);2;21,963;3;3;19;Maximales Element eines Arrays berechnen;2;25,106;3;3;8;Quersumme einer Zahl berechnen;2;19,376;4;3;WAHR;Testet, ob eine gegebene Zahl eine Primzahl ist;2;23,12;3;3;10;Maximum dreier Variablen berechnen;2;36,371;3;3;4;num1 in die (num2 - 1)te Potenz erheben;1;11,813;4;3;WAHR;Testet, ob das Eingabewort ein Palindrom ist;2;18,637;4;4;42;Vertauscht zwei Variablen;2;23,546;3;3;olleH;Einen String umdrehen;2;339,968;1;2;67 69 73 88;Matrixmultiplikation;1;16,394;3;3;6;Abgerundetes arithmetisches Mittel zweier Zahlen berechnen;2;45,379;3;3;"Substring is contained: Java
Substring is not contained: Pascal";Gibt an, ob zwei Teilstrings in einem gemeinsamen String enthalten sind;2;180,493;2;3;70;kleinstes gemeinsames Vielfaches zweier Zahlen berechnen;2;172,294;2;2;Here Are A Bunch Of Words;;1;40,329;3;4;100;Dezimalzahl in BinÃ?rstring umwandeln;2;51,815;3;2;"4
6
1";Spiegelt ein Array in der Mitte;2;161,232;2;1;4,5;Median eines Arrays berechnen;2;38,368;3;3;2 6 22 14 8;Verdoppelt jede in einem Array enthaltene Zahl;2;;43;
peTask;anzls;36,49;4;4;24;Berechnet 4!;2;83,499;3;4;1;ZÃ?hlt wie viele Stellen der WÃ¶rter Ã?bereinstimmen;2;132,889;3;4;3;Berechnet den ggT;2;87,686;4;4;{5, 7, 14};BubbleSort;2;253,574;2;2;5;Gib Key zurÃ?ck wenn key im array enthalten ist;1;19,938;4;4;10;Addiert alle Zahlen von 0 bis 4;2;45,316;4;4;19;Gib das Maximum der Elemente an;2;42,138;4;4;8;Berechnet die Quersumme;2;36,888;4;4;WAHR;Ã?berprÃ?ft ob number prim ist;2;47,355;4;4;10;Gib die grÃ¶Ã?te Zahl aus, falls sie nur einmal vorkommt;2;67,271;4;4;12;num1 mal num2!;0;40,92;4;4;WAHR;Ã?berprÃ?ft ob word ein Palindrom ist;2;27,868;4;4;42;Vertauscht den Inhalt von var1 und var2;2;42,381;4;4;olleH;Verdreht vord;2;387,732;1;2;{{67, 49}, {73, 81}};Matrixmultiplikation;1;18,172;4;4;6;Mittelwert von a und b (abgerundet;2;82,873;4;4;"Substring is contained: Java
Substring is not contained: Pascal";;1;88,221;4;4;70;Bestimmt das kgV;2;174,716;3;4;Here Are A Bunch Of Words;Macht den ersten Buchstaben jedes Wortes groÃ?;2;38,311;4;4;2;Berechnet den Logarithmus zur Basis 2;0;43,834;4;4;{4, 6, 1};Verdreht das Array;2;77,994;4;4;5;Gibt den Median zurÃ?ck;2;41,846;4;4;{2, 6, 22, 14, 8};Verdoppelt den Wert der Elemente des Arrays;2;;39;
peTask;aoset;47,273;3;3;24;4 FakultÃ?t berechnen und ausgeben;2;83,079;2;3;1;Bestimmt Anzahl gleicher Buchstaben an jeweils gleicher Position zweier Worte;2;189,336;1;0;1;grÃ¶Ã?ter gemeinsammer Teiler;2;120,511;2;3;"5
7
14";Array mit Abwandlung von Bubblesort sortieren;2;90,903;3;4;2;Suche des Key 5 in einem sortierten Array  und RÃ?ckgabe der Position im Array;2;35,908;4;4;10;Summe der natÃ?rlichen Zahlen von 1 bis n=4 berechnen und ausgeben.;2;82,041;3;4;19;Berechnet Maximums eines Arrays und gibt es aus.;2;27,764;4;4;8;Berechnet Quersumme  von 323 und gibt sie aus.;2;31,918;4;4;WAHR;testet ob number=11 prim ist.;2;40,9;4;4;10;Bestimtm das max aus 5, 3 und 10!;2;31,591;4;4;8;Berechnet die num2=3. Potenz von num1=2 bzw;2;37,889;4;4;WAHR;Testest ob otto ein Palindrom ist und gibt true oder false aus;2;27,975;4;4;42;vertauscht die beiden Variablen und gibt dann var1 aus;2;26,232;4;4;olleH;"Spiegelt den String ""Hello"" und gibt die Spiegelung dann aus";2;384,788;0;0;" 37 69 75 81
";Berechnet Produkt zweier Matritzen;1;18,37;4;4;6;Berechnet den Mittelwert von 8 und 4 und gibt ihne aus.;2;76,126;3;4;"Substring is contained: Java
Substring is contained: Pascal";;1;105,064;3;4;70;Berechnet kgv;2;320,846;1;0;Here Are A Bunch Of Words;Macht jeden ersten Buchstaben eines Wortes groÃ?;2;59,852;4;4;100;Rechnet dezimal in binÃ?r um;2;49,362;4;4;"4
6
1";Spiegelt das Array;2;66,953;3;3;9;FÃ?r Geradzahige Elemente im Array gibt es das mittlere zrucÃ?k fÃ?r ungradzahlige die Summe der mittleren beiden;1;43,1;4;4;"2
6
22
14
8";Verdopplet jedes Element;2;;43;
peTask;armae;26,76;4;4;"24
";berechnet die Fakultät einer Zahl x;2;62,854;3;4;"1
";Überprüft in wievielen Zeichen an der gleichen Stelle zwei Strings übereinstimmmen;2;108,103;2;3;"3
0";Abstiegsfunktion;0;110,38;2;3;"5
7
14";sortiert ein Array aufsteigend nach der Größe;2;187,151;2;3;"2
";Sucht Key in sortierter Liste;2;55,959;3;4;"10
";Summer aller Zahlen bis n;2;68,724;3;4;"19
";Sucht maximum in Array;2;54,001;4;4;"8
";einfache Quersumme einer Zahl (Summe der Ziffern);2;43,368;3;4;"true
";prüft ob Zahl Primzahl ist / keine Teiler außer 1 und 0 hat;2;37,384;4;4;"10
";Bestimmt Maximum dreier Zahlen (nur wenn wirklich größer und nicht gleich);2;46,819;3;4;"8
";Hochzahl berechnen;2;46,808;3;4;"true
";Prüft ob String von links nach rechts gelsen das gleich wie anderesrum ist;2;43,972;4;4;"42
";vertauscht den Wert zweier Variablen;2;52,818;4;4;"olleH
";Dreht die Reihnfolge eines Strings um;2;380,989;1;2; 67 62 73 81;Matrixenmultiplikation;1;14,69;4;4;6;Mittelwert zweier Zahlen berechnen;2;119,52;3;2;"Substring is contained: Java
Substring is not contained: Pascal
";Prüft vorkommen von Strings in Strings;2;141,612;2;4;"70
";Bestimmt kleinstens gemeinsammes Vielfaches;2;261,583;2;0;25H S;?;0;103,059;3;4;"100
";Berechnet Binärzahl einer Dezimalzahl;2;97,393;3;4;"4
6
1";Dreht Reihnfolge in Array um;2;84,288;3;3;"4,5
";bestimmt mittleren Wert einer sortierten Liste;2;27,371;4;4;"2
6
22
14
8";Multipliziert Inhalt eines Arrays;2;;41;
peTask;arpoa;27,303;4;4;24;Das Programm berechnet das Ergebnis von 4! (Fakultät);2;72,859;4;4;1;Berechnet an wie vielen Stellen die Buchstaben von 2 Strings übereinstimmen;2;81,863;3;4;3;Berechnet den größten gemeinsamen Teiler zweier Zahlen.;2;111,02;3;3;1475;Ordnet ein Array der Größe nach absteigend;2;343,175;1;3;5;Prüft, an welcher Stelle im Array eine bestimmte Zahl (key) steht.;2;45,133;4;4;10;Summiert die Zahlen von 0 bis 4 auf.;2;50,132;4;4;19;Gibt die größte Zahl aus einem Array aus.;2;76,512;3;3;5;Summiert alle Stellen einer Zahl bis auf die erste auf;1;82,074;3;4;WAHR;Überprüft, ob eine Zahl eine Primzahl ist;2;37,155;4;4;10;Gibt die größte von 3 Zahlen aus.;2;49,966;4;4;8;Bildet die Potenz von einer Zahl mit einer anderen;2;36,473;4;4;WAHR;Prüft, ob ein Wort ein Palindrom ist;2;16,288;4;4;42;Vertauscht 2 Zahlen;2;25,451;4;4;olleH;Dreht ein Wort um;2;552,756;2;1;67 81 ;Bildet die Matrixmultiplikation 2 Matrizen;1;25,702;4;4;6;Bildet den Mittelwert zweier Zahlen;2;84,445;4;4;"Substring is contained: Java
Substring is not contained: Pascal";Prüft, ob bestimmte Strings in einem anderen Strin vorkommen;2;192,682;3;2;70;Bestimmt das kleinste gemeinsame Vielfache zweier Zahlen;2;107,522;3;3;Here Are A Bunch Of Words;Ändert jeden ersten Buchstaben eines Wortes in einem String in einen Großbuchstaben;2;166,389;4;4;100;Rechnet eine Zahl in die Binärdarstellung um;2;86,217;3;3;461;Spiegelt ein Array in seiner Mitte;2;87,11;3;4;4;Gibt entweder die Zahl  in der Mitte eines Arrays aus, oder addiert die beiden mittleren Zahlen und gibt sie dann aus, falls das Array eine gerade Länge hat.;1;51,676;4;4;1622148;Verdoppelt jede Zahl im Array;2;;43;
peTask;ASCEL;94,955;3;4;24;Berechnung der Fakultät einer Zahl;2;51,559;4;4;1;"Vergleicht zwei Strings, wie viele Buchstaben an der jeweiligen Stelle gleich sind
gibt das Ergebnis zurück";2;71,992;2;1;3;"Berechnet den Rest, wenn man eine zahl durch eine andere teilt;
teilt diese Zahl dann wieder durch den Rest";1;151,85;3;4;"5
7
14";Sortiert ein Array aufsteigend;2;228,502;1;3;2;Bestimmt die Position, an der sich ein gesuchter Wert in einem Array befindet;2;25,167;3;3;10;Addiert von 1 bis zu einem vorgegebenen Wert alle natürlichen Zahlen;2;29,414;4;4;19;Berechnet die größte Zahl eines Arrays;2;88,009;3;3;8;"teilt eine gegebene Zahl immer wieder durch 10 und speichert den jeweils auftretenden Rest
addiert die jeweiligen Reste";1;40,172;4;4;FALSCH;überprüft, ob eine Zahl eine Primzahl ist;2;20,833;4;4;10;Gibt die größte Zahl zurück;2;69,339;3;4;8;berechnet eine zahl hoch die andere zahl;2;29,987;4;4;WAHR;Überprüfung auf Palindrom;2;23,076;4;4;42;Führt einen Swap (Vertauschung des Inhalts zweier Variablen) durch;2;27,936;4;4;olleH;Gibt das Wort in umgekehrter Reihenfolge der Buchstaben zurück;2;493,789;1;1;"67 69 
73 81";führt eine matrixmultiplikation durch;2;12,399;4;4;6;Berechnet den Durchschnitt zweier Zahlen;2;52,424;4;4;"Substring is contained: Java
Substring is not contained: Pascal";Überprüft, ob Wörter in einem String enthalten sind oder nicht;2;80,944;1;0;70;Berechnet das kleinste gemeinsame Vielfache zweier Zahlen;2;114,161;0;0;hereH areA aA bunchB ofO wordsW;;0;77,472;3;1;100;Berechnet die Binärdarstellung einer Zahl;2;78,104;1;2;4 6 1;Spiegelung eines Arrays;2;61,202;1;1;4,5;"Sortiert ein Array
Berechnet den Durchschnitt der beiden mittleren Werte";2;27,16;4;4;"2
6
22
14
8";Verdoppelt jede Zahl eines int-Arrays;2;;42;
peTask;ihlec;41,999;3;4;12;"Sie berechnet die FakultÃ?t von 4.
(Korrektur zum Ergebnis: Die Ausgabe ist natÃ?rlich 24)";2;72,584;3;4;1;Sie vergleicht parallel die Buchstaben zweier WÃ¶rter und gibt die Anzahl der Ã?bereinstimmungen aus;2;57,143;2;3;3;Sie berechnet den GGT zweier Zahlen;2;94,226;3;4;{5,7,14};Sortieren eines Arrays;2;103,644;3;4;2;Gibt den Arrayindex einer gewÃ?nschten Zahl aus;2;28,661;4;4;10;Aufsummierung von Zahlen von 0 bis n;2;21,154;4;4;19;Maximalen Wert eines Arrays berechnen;2;39,688;4;4;8;Quersummenberechnung einer Zahl;2;16,706;4;4;WAHR;Ã?berprÃ?fung, ob eine Zahl eine Primzahl ist;2;18,203;4;4;10;Maximum von drei Zahlen berechnen;2;15,587;3;3;8;Potenziert zwei Zahlen miteinander;2;13,867;4;4;WAHR;Ã?berprÃ?ft, ob ein Wort ein Palindrom ist;2;32,803;4;4;42;Swap zweier Variablen;2;34,051;4;4;olleH;Umkehren eines Wortes;2;569,597;1;2;67 69 73 79;Matrixmultiplikation;1;8,755;4;4;6;Mittelwert zweier Zahlen  berechnen;2;59,561;2;2;"Substring ist contained: Java
Substring is not contained: Pascal";Patternmatching in einem Text;2;134,881;2;3;70;kleinstes gemeinsames Vielfaches zweier Zahlen berechnen;2;287,164;1;2;Here Are A Bunch Of Words;"Macht in einem String den Anfangsbuchstaben jedes Wortes
zu einem GroÃ?buchstaben";2;102,146;4;4;100;Dezimalzahl in BinÃ?rzahl umrechnen;2;63,226;3;3;4 6 1;Spiegelt ein Array;2;98,858;2;2;4,5;Gibt den mittleren Wert in einem Array an;2;32,315;4;4;"2
6
22
14
8";Verdoppelt jeden Wert eines Arrays;2;;45;
peTask;nrseh;42,292;4;4;24;FakultÃ?tsfunktion oder gibt bei eingabe <=1 1 aus;2;94,024;4;4;1;gibt aus wie viele chars an den jeweiligen stellen gleich sind;2;181,193;2;4;3;GrÃ¶Ã?ter gemeinsamer teiler;2;116,546;3;4;5, 7, 14;Bubblesort;2;270,488;2;3;2;sucht position von Zahl in array;2;79,893;2;3;10;Summenzeichen;2;25,051;;4;19;sucht grÃ¶Ã?te zahl in array;2;87,138;4;4;8;Quersumme;2;57,237;4;4;FALSCH;checkt ob zahl keine primzahl ist;2;29,575;4;4;10;gibt grÃ¶Ã?te dreier zahlen aus;2;76,035;3;3;8;num1 ^ (num2 - 1);1;52,131;4;4;WAHR;checkt ob wort anagramm ist;2;35,559;4;4;42;vertauscht zwei zahlen und gibt danach erste aus;2;35,066;4;4;olleH;gibt Wort rÃ?ckwÃ?rts aus;2;444,393;2;2; 67 69 73 81;Kreuzprodukt;1;19,948;4;4;6;Durchschnitt zweier Zahlen;2;137,8;2;2;Substring is contained: Java;check if a string is a substring;1;122,32;3;3;70;grÃ¶Ã?ter gemeinsamer Nenner;2;98,951;4;4; Here Are A Bunch Of Words;vergrÃ¶Ã?ert anfangsbuchstaben;2;79,202;4;4;100;binÃ?darstellung einer zahl;2;172,729;2;2;"4
6
1";dreht array um;2;96,249;4;4;4,5;durchschnitt von array;2;25,969;4;4;"1
6
22
14
8";verdoppelt zahlen in array;2;;43;
peTask;oszui;94,042;3;3;24;Berechnet die Fakultät einer Zahl;2;105,64;3;3;1;Sie zählt die Anzahl der übereinstimmenden Buchstaben in zwei Wörtern an den jeweiligen Stellen.;2;210,565;2;2;3;Moduloberechnung;1;140,285;3;3;"5
7
14";aufteigende Sortierung des Arrays mittels Bubblesort;2;298,516;2;0;5;Position eines bestimmten Elements im Array suchen;1;51,069;3;3;10;Zahlen von 1 bis n aufsummieren;2;54,284;4;4;19;Größtes Element in einem Array suchen;2;81,005;3;3;8;Quersumme berechnen;2;47,364;3;3;WAHR;Primzahltest;2;49,641;3;3;10;gibt die größte von drei Zahlen aus;2;78,362;3;3;8;Potenz wird berechnet;2;39,093;3;3;WAHR;Palindromtest;2;43,395;3;3;42;Swap;2;70,39;3;3;"""olleH""";Umdrehen eines Strings;2;360,19;1;1;Exception;;0;40,063;3;3;6;abgerundete Durchschnitt;2;144,598;2;2;"""Substring is contained: ""Java
""Substring is not contained: ""Pascal";Suche von Substrings;2;170,056;2;2;70;kleinste gemeinsame Vielfache;2;139,377;2;2;Here Are A Bunch Of Words;setzt die Anfangsbuchstaben groß;2;124,328;2;2;10;kodiert eine Zahl binär;1;77,916;2;2;"1
4
6";Vertauscht die letzten beiden Zahlen im Array;0;56,365;1;1;4;Durchschnitt der beiden mittleren Zahlen im Array abgerundet;2;39,26;3;3;"1
6
22
14
8";Multiplikation der Arrayelemente mit 2;2;;39;
peTask;reooe;54,191;3;4;24;Berechnung der Fakultät;2;92,528;2;4;1;;1;90,034;2;4;3;ggT;2;172,3;2;2;"5, 7, 14
";Bubblesort;2;156,828;2;3;2;"Such einer Zahl in einem Array. 
Ausgabe an welcher Stelle dieser zu finden ist.";2;46,479;3;4;"10
";Aufaddieren der ersten n Zahlen, angefangen bei der 1.;2;21,913;3;4;19;Finden des größten Elementes in einem Array;2;82,734;3;0;5;Quersumme;2;26,478;4;4;"true
";Bestimmen ob eine Zahl eine Primzahl ist.;2;34,711;4;4;10;Ausgabe der größten Zahl;2;55,689;3;4;8;Potenzberechung;2;28,664;3;3;WAHR;Auffinden eines Palindroms;2;23,668;4;4;42;Vertauschen zweier Zahlen;2;25,708;4;4;olleH;Umkehrung eines Strings;2;310,504;1;2;67 73 62 81;Matrixmultiplikation;1;16,806;4;4;6;Berechung des Mittelwertes;2;134,993;2;3;"SubSubstring is contained: Java
Substring is not contained: Pascal";Test, ob Strings in einem anderen String enthalten ist.;2;129,519;3;4;70;"Such nach der kleinsten Uahl, die beide gegebenen Zahlen enthält.
Kleinster gemeinsamer Nenner.";2;124,531;2;2;Here Are A Bunch Of Words;Verpasst jedem Wort in dem String am Anfang einen Großbuchstaben;2;86,301;2;4;1;Umrechnung vom Dezimal- in Binärsystem;1;106,294;2;3;4 6 1;Umdrehen der Reihenfolge in einem int-Array.;2;88,467;2;3;4,5;Berechnet den Mittelwert eines gegebenen Zahlenarrays;2;97,851;2;3;2 6 22 14 8;Verdoppelt eine gegebene Zahlenmenge;2;;43;
peTask;rsvle;55,633;3;3;24;Die Fakultät der hartcodrierten Zahl 4;2;61,629;3;3;1;Vergleich zweier Worte auf gleiche Buchstaben an der gleichen Stelle;2;143,473;2;3;3;Euklidischer Algorithmus zur Bestimmung des größten gemeinsamen Teilers;2;99;2;2;"5
7
14";Bubble-Sort;2;88,117;2;3;2;Binäre Suche (nach Zahl key = 5);2;65,373;2;3;10;"Summe aller natrülichen Zahlen bis zu Zahl n
(ginge in 0(1) mit Gaußscher Summenformel ;))";2;46,716;3;3;19;Bestimmnung des Maximums;2;103,83;2;2;8;Quersumme;2;42,066;3;3;WAHR;Primzahltest;2;38,151;3;3;10;Maximum dreier natürlichen Zahlen;2;56,959;3;3;8;num1 ^ num2 (Potenz);2;31,964;3;3;WAHR;Prüfung ob String word ein Anagramm ist (d.h. von vor und hinten gelesen das gleiche ergibt);2;28,129;3;3;42;Vertauschen zweier Variablenwerte;2;26,639;3;3;olleH;"""Umdrehen"" eines Strings (als würde man ihn von hinten lesen)";2;285,969;2;2;" 67 69
 73 81
 ";"Matrixmutliplikation
(Erkennen leicht; Ausrechnen schwer)";2;11,544;4;3;6;Mittelwert zweier Zahlen;2;73,867;3;3;"Substring is contained: Java
Substring is not contained: Pascal";Prüfung ob key ein Teilwort von word ist.;2;88,039;2;2;Error;Prüfung ob die kleine Zahl Teiler der größeren Zahl ist;0;67,269;2;3;Here Are A Bunch Of Words;Alle Anfangsbuchstaben in Großbuchstaben umwandeln;2;30,794;3;3;1;Binärdarstellung einer Zahl (Achtung Leserichtung: größter Stellenwert steht hinten);1;84,486;2;3;"4
6
1";"""Spiegeln"" eines Arrays (also ehemals letzter Wert nun erster)";2;164,371;2;2;3,5;Sucht bei ungerader Anzahl den mittleren Wert, berechnet ihn ansonsten;1;36,674;3;3;"2
6
22
14
8";Verdoppelt jede Zahl;2;;42;
peTask;vrvhd;29,474;4;3;24;Funktion berechner FakultÃ?t fÃ?r eine Ã?bergebene zahl;2;74,147;2;3;"1
";Die Funktion gibts aus wie viele Buchstaben zweiter Strings an der gleichen Stelle identisch sind;2;76,614;2;1;3;Die Methode berechnet den Differenz zweier Integer werte;1;79,222;2;2;"7
5
14";Die MEthopde invertiert ein Int Array und gibt das konvertierte Array auf der Konsole aus;0;136,806;2;4;2;Die Funktion gibt den Index an an dem eine Wert ( key) im Array steht;2;83,245;2;3;"10
";"Das Programm berechnet die GauÃ?summe 1+2+..+n fÃ?r ein Ã?bergebene n
ung gibt diese auf der Konsole aus";2;24,491;2;3;19;Die Funktion gibt den GrÃ¶Ã?ten wert eines IUnt arrays aus;2;48,9;3;4;8;Das Programm berechnet die Quersumme einner zahl und gibt diese aus;2;51,517;3;4;WAHR;Die Funktion Ã?berprÃ?ft ob eine Zahl eine Primzahl ist;2;27,413;3;4;10;"Die Funktion prÃ?ft welche von 3 Zahlen die GrÃ¶Ã?te ist und gibt diese aus
falls eine der Zahlen die grÃ¶Ã?te ist.";2;37,165;3;4;8;Die Funktion berechnet die potenz einer Zahl hier 2 hoch 3;2;16,289;4;4;WAHR;Die Funktion Ã?berprÃ?ft ob ein String ein palindrom ist;2;23,115;4;4;42;Die methode vertauscht die werte zweier Variablen;2;33,777;3;4;olleh;Die Funktion invertiert einen String;2;317,889;1;1;"60
72
84
93";Die Funktion Multipliziert 2 Matrizen;1;23,734;3;4;6;Die Funktion gibt denn Mittelwert  zweier int aus;2;116,816;3;3;"Substring is contained: Java
Substring is not contained: Pascal";Die Funktion prÃ?ft ob ein String in einem anderen String vorkommt und gibt dies aus;2;150,31;2;3;70;Die Funktion berechnet das kleinste gemeinsame Vielfache zweir Zahlen;2;70,012;2;1;Here Are A Bunsch Of Words;Die Funktion Ã?ndert die GroÃ?schreibung eines String;2;44,88;3;4;100;Die Funktion gibt eine Zahl in BinÃ?rdarstellung aus;2;43,696;3;3;"4 
6
1";Die Funktion invertiert ein Int Array;2;81,43;2;3;"4.5
";Die Funktion berechnet den median eines Int Arrays;2;50,053;3;4;"2 
6
22
14
8";Die Funktion verdoppelt die Werte eines Arrays;2;;42;
peTask;tg56;82,048;4;4;24;fakultät(x);2;59,557;4;4;1;gibt die Anzahl der Stellen an, in der die beiden Strings übereinstimmen;2;97,47;4;4;3;berechnet den größten gemeinsamen Teiler;2;55,442;4;4;5 7 14;sortiert das Array aufsteigend;2;261,041;1;1;2;"gibt die Position von Key im Array aus?

Kommentar: ohne Zettel und Stift erscheint mir die Lösbarkeit zweifelhaft";2;28,748;4;4;10;Summe der Zahlen von 1 bis n;2;36,397;3;4;19;gibt Maximum der Zahlen in einem Array aus;2;17,226;4;4;8;Quersumme von number;2;25,374;3;4;true;gibt aus, ob number Primzahl;2;33,58;4;4;10;gibt das Maximum von drei Zahlen aus;2;39,268;4;4;8;gibt num1^num2 aus;2;41,284;4;4;true;gibt aus, ob word ein Palindrom ist;2;27,731;4;4;42;tauscht die Werte der Variablen var1 und var2;2;29,145;4;4;olleH;gibt word rückwärts aus;2;63,824;0;3;nicht ohne zettel und stift;Vermutlich Matrixmultiplikation;1;22,598;4;4;6;gibt den Durchschnitt von a und b aus;2;63,783;4;4;"Substring is contained: Java
Substring is not contained: Pascal";prüft word auf die teilstrings key1 und key2;2;38,889;3;4;70;gibt das keineste gemeinsame Vielfache aus;2;114,309;3;4;Here Are A Bunch Of Words;ändert das erste Zeichen eines jeden Wortes in den entsprechenden Großbuchstaben;2;114,587;3;4;100;überführt i in Binärzahl;2;92,371;2;3;4 6 1;kehrt die Reihenfolge der Elemente eines Array um;2;147,165;2;4;4,5;gibt bei Arrays geradzahliger Lämge den Mittelwert der beiden zentralen Elemente, bei Arrays ungeradzahliger Länge das zentrale Element aus;2;81,863;3;4;2 6 22 14 8;gibt das elementweise verdoppelt den Inhalt eines Array aus;2;;45;
